2017-03-05 13:18:14,332 [Worker-13] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: hr.fer.zemris.java.jmbag1191226486:p01:1.0 @ /home/tina/Workspaces/Java/p01/mavenprojekt/pom.xml.
2017-03-05 13:18:14,859 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /p01/src/main/java
2017-03-05 13:18:14,860 [Worker-13] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /p01/src/test/java
2017-03-05 13:18:15,306 [Worker-13] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 3 sec
2017-03-05 13:18:16,495 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:18:16,499 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/p01/mavenprojekt/src/main/resources
2017-03-05 13:18:16,510 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:18:16,513 [Worker-6] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/p01/mavenprojekt/src/test/resources
2017-03-05 13:19:49,572 [Worker-1] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: hr.fer.zemris.java.jmbag1191226486:p01:1.0 @ /home/tina/JavaProjects/java01/mavenprojekt/pom.xml.
2017-03-05 13:19:49,715 [Worker-1] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /p01/src/main/java
2017-03-05 13:19:49,715 [Worker-1] INFO  o.e.m.j.i.AbstractJavaProjectConfigurator - Adding source folder /p01/src/test/java
2017-03-05 13:19:49,740 [Worker-1] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Imported and configured 1 project(s) in 0 sec
2017-03-05 13:19:50,124 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:19:50,124 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:19:50,126 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:19:50,126 [Worker-3] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:36:02,780 [Worker-17] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: hr.fer.zemris.java.jmbag1191226486:p01:1.0 @ /home/tina/JavaProjects/java01/mavenprojekt/pom.xml.
2017-03-05 13:36:03,126 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:36:03,126 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:36:03,128 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:36:03,129 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:36:04,789 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:36:04,789 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:36:04,791 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:36:04,791 [Worker-21] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:38:50,004 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:38:50,004 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:38:50,006 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:38:50,006 [Worker-23] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:40:02,766 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:40:02,766 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:40:02,767 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:40:02,768 [Worker-24] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:43:12,370 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:43:12,370 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:43:12,371 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:43:12,372 [Worker-17] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 13:44:10,287 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:44:10,287 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/main/resources
2017-03-05 13:44:10,289 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 13:44:10,289 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/JavaProjects/java01/mavenprojekt/src/test/resources
2017-03-05 14:01:50,583 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - Cannot determine URI for '/p01/pom.xml'.
org.eclipse.ui.PartInitException: Cannot determine URI for '/p01/pom.xml'.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3186) ~[org.eclipse.ui.workbench.texteditor_3.10.1.v20160818-1626.jar:na]
2017-03-05 22:13:38,472 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:13:38,472 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:14:48,229 [Worker-231] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:14:48,230 [Worker-231] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:14:48,231 [Worker-231] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:14:48,231 [Worker-231] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:18:50,732 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:18:50,732 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:18:50,734 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:18:50,734 [Worker-232] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:26:37,848 [Worker-235] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:26:37,848 [Worker-235] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:26:37,851 [Worker-235] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:26:37,851 [Worker-235] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:29:24,833 [Worker-230] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:29:24,834 [Worker-230] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:29:24,835 [Worker-230] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:29:24,835 [Worker-230] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:32:34,692 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:34,693 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:32:34,694 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:34,694 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:32:54,261 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:54,262 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:32:54,262 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:54,263 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:32:57,847 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:57,847 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:32:57,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:32:57,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:33:06,946 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:33:06,946 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:33:06,947 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:33:06,947 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:34:20,431 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:34:20,431 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:34:20,432 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:34:20,432 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:34:36,656 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:34:36,657 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:34:36,657 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:34:36,658 [Worker-239] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:35:27,095 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:35:27,095 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:35:27,102 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:35:27,102 [Worker-237] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:35:45,182 [Worker-240] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:35:45,183 [Worker-240] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:35:45,184 [Worker-240] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:35:45,184 [Worker-240] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:45:39,482 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:45:39,482 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:45:39,484 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:45:39,484 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:45:47,906 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:45:47,907 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:45:47,907 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:45:47,907 [Worker-248] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:50:39,598 [Worker-249] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:50:39,598 [Worker-249] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:50:39,599 [Worker-249] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:50:39,600 [Worker-249] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 22:51:48,596 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:51:48,597 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 22:51:48,599 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 22:51:48,599 [Worker-247] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:01:30,905 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:01:30,949 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:01:30,950 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:01:30,950 [Worker-254] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:01:54,760 [Worker-252] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:01:54,760 [Worker-252] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:01:54,761 [Worker-252] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:01:54,761 [Worker-252] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:02:45,256 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:02:45,257 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:02:45,257 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:02:45,257 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:03:29,154 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:03:29,154 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:03:29,155 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:03:29,155 [Worker-251] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:03:37,718 [Worker-255] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:03:37,718 [Worker-255] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:03:37,733 [Worker-255] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:03:37,733 [Worker-255] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:05:11,377 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:05:11,378 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:05:11,378 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:05:11,379 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:05:58,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:05:58,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:05:58,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:05:58,848 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:06:44,852 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:06:44,852 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:06:44,854 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:06:44,855 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:06:49,140 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:06:49,141 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:06:49,142 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:06:49,142 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:08:17,405 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:08:17,406 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:08:17,406 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:08:17,407 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:08:46,286 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:08:46,286 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:08:46,287 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:08:46,287 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:09:01,410 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:09:01,411 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:09:01,412 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:09:01,412 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:10:32,867 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:32,867 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:10:32,868 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:32,868 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:10:56,133 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:56,133 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:10:56,134 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:56,134 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:10:59,920 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:59,921 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:10:59,921 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:10:59,921 [Worker-256] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:11:05,432 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:11:05,432 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:11:05,432 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:11:05,433 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:11:27,764 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:11:27,765 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:11:27,766 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:11:27,767 [Worker-241] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:12:16,115 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:12:16,116 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:12:16,116 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:12:16,116 [Worker-257] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
2017-03-05 23:12:58,261 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:12:58,261 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2017-03-05 23:12:58,262 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2017-03-05 23:12:58,262 [Worker-259] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory /home/tina/Workspaces/Java/hw01-1191226486/src/test/resources
